DATASET_COLORSTRIP
SEPARATOR COMMA
DATASET_LABEL,Class
COLOR,#040505
DATA
ASV1_Pseudomonas,#98cc90
ASV2_Bacillus,#5197c5
ASV3_Bacillus,#5197c5
ASV4_Stenotrophomonas,#98cc90
ASV5_Stenotrophomonas,#98cc90
ASV6_Pseudomonas,#98cc90
ASV7_Pantoea,#98cc90
ASV8_Brevundimonas,#d8cd99
ASV9_Bacillus,#5197c5
ASV10_Escherichia-Shigella,#98cc90
ASV11_Pantoea,#98cc90
ASV12_Rhizobium,#d8cd99
ASV13_Brevundimonas,#d8cd99
ASV14_Pantoea,#98cc90
ASV15_Pantoea,#98cc90
ASV16_Curtobacterium,#8A4D30
ASV17_Enterobacter,#98cc90
ASV18_Pantoea,#98cc90
ASV19_Erwinia,#98cc90
ASV20_Escherichia-Shigella,#98cc90
ASV21_Escherichia-Shigella,#98cc90
ASV22_Escherichia-Shigella,#98cc90
ASV23_Bacillus,#5197c5
ASV24_Frigoribacterium,#8A4D30
ASV25_Escherichia-Shigella,#98cc90
ASV26_Escherichia-Shigella,#98cc90
ASV27_Bacillus,#5197c5
ASV28_Bacillus,#5197c5
ASV29_Bacillus,#5197c5
ASV30_Bacillus,#5197c5
ASV31_Pseudomonas,#98cc90
ASV32_Pantoea,#98cc90
ASV33_Pantoea,#98cc90
ASV34_Pantoea,#98cc90
ASV35_Paracoccus,#d8cd99
ASV36_Escherichia-Shigella,#98cc90
ASV37_Pantoea,#98cc90
ASV38_Bacillus,#5197c5
ASV39_Pantoea,#98cc90
ASV40_Pantoea,#98cc90
ASV41_Bacillus,#5197c5
ASV42_Pantoea,#98cc90
ASV43_Bacillus,#5197c5
ASV44_Bacillus,#5197c5
ASV45_Escherichia-Shigella,#98cc90
ASV46_Escherichia-Shigella,#98cc90
ASV47_Pseudomonas,#98cc90
ASV48_Bacillus,#5197c5
ASV49_Pseudomonas,#98cc90
ASV50_Bacillus,#5197c5
ASV51_Paenibacillus,#5197c5
ASV52_Bacillus,#5197c5
ASV53_Enterobacter,#98cc90
ASV54_Pantoea,#98cc90
ASV55_Enterobacter,#98cc90
ASV56_Paenibacillus,#5197c5
ASV57_Bacillus,#5197c5
ASV58_Bacillus,#5197c5
ASV59_Enterococcus,#5197c5
ASV60_Pantoea,#98cc90
ASV61_Enterobacter,#98cc90
ASV62_Enterobacter,#98cc90
ASV63_Microbacterium,#8A4D30
ASV64_Pantoea,#98cc90
ASV65_Pantoea,#98cc90
ASV66_Enterobacter,#98cc90
ASV67_Pseudomonas,#98cc90
ASV68_Enterobacter,#98cc90
ASV69_Sphingobacterium,#563C5C
ASV70_Bacillus,#5197c5
ASV71_Pantoea,#98cc90
ASV72_Paenibacillus,#5197c5
ASV73_Pseudomonas,#98cc90
ASV74_Pantoea,#98cc90
ASV75_Pseudomonas,#98cc90
ASV76_Pedobacter,#563C5C
ASV77_Pantoea,#98cc90
ASV78_Pantoea,#98cc90
ASV79_Pantoea,#98cc90
ASV80_Bacillus,#5197c5
ASV81_Curtobacterium,#8A4D30
ASV82_Escherichia-Shigella,#98cc90
ASV83_Enterobacter,#98cc90
ASV84_Pantoea,#98cc90
ASV85_Pantoea,#98cc90
ASV86_Paenibacillus,#5197c5
ASV87_Bacillus,#5197c5
ASV88_Pseudomonas,#98cc90
ASV89_Pantoea,#98cc90
ASV90_Brevibacillus,#5197c5
ASV91_Bacillus,#5197c5
ASV92_Pantoea,#98cc90
ASV93_Bacillus,#5197c5
ASV95_Pantoea,#98cc90
ASV96_Sphingobacterium,#563C5C
ASV97_Pantoea,#98cc90
ASV98_Curtobacterium,#8A4D30
ASV99_Pantoea,#98cc90
ASV100_Pantoea,#98cc90
ASV101_Microbacterium,#8A4D30
ASV102_Pantoea,#98cc90
ASV103_Pseudomonas,#98cc90
ASV104_Brevibacillus,#5197c5
ASV105_Paenibacillus,#5197c5
ASV106_Enterobacter,#98cc90
ASV107_Pantoea,#98cc90
ASV108_Bacillus,#5197c5
ASV109_Pseudomonas,#98cc90
ASV110_Paenibacillus,#5197c5
ASV112_Pantoea,#98cc90
ASV113_Bacillus,#5197c5
ASV114_Pseudomonas,#98cc90
ASV115_Paenibacillus,#5197c5
ASV116_Pseudomonas,#98cc90
ASV117_Pantoea,#98cc90
ASV118_Enterococcus,#5197c5
ASV119_Pantoea,#98cc90
ASV120_Pantoea,#98cc90
ASV121_Bacillus,#5197c5
ASV122_Microbacterium,#8A4D30
ASV123_Bacillus,#5197c5
ASV124_Bacillus,#5197c5
ASV125_Paenibacillus,#5197c5
ASV126_Bacillus,#5197c5
ASV127_Pantoea,#98cc90
ASV128_Methylobacterium,#d8cd99
ASV129_Microbacterium,#8A4D30
ASV130_Bacillus,#5197c5
ASV131_Pseudomonas,#98cc90
ASV132_Pantoea,#98cc90
ASV133_Paenibacillus,#5197c5
ASV134_Pseudomonas,#98cc90
ASV135_Escherichia-Shigella,#98cc90
ASV136_Bacillus,#5197c5
ASV137_Paenibacillus,#5197c5
ASV138_Pantoea,#98cc90
ASV139_Pantoea,#98cc90
ASV140_Paenibacillus,#5197c5
ASV141_Enterococcus,#5197c5
ASV142_Bacillus,#5197c5
ASV143_Paenibacillus,#5197c5
ASV144_Bacillus,#5197c5
ASV145_Pseudomonas,#98cc90
ASV146_Xanthomonas,#98cc90
ASV147_Kocuria,#8A4D30
ASV148_Paenibacillus,#5197c5
ASV149_Paenibacillus,#5197c5
ASV150_Pantoea,#98cc90
ASV151_Pseudomonas,#98cc90
ASV152_Kocuria,#8A4D30
ASV153_Erwinia,#98cc90
ASV154_Paenibacillus,#5197c5
ASV155_Pseudomonas,#98cc90
ASV156_Sphingomonas,#d8cd99
ASV157_Bacillus,#5197c5
ASV158_Bacillus,#5197c5
ASV159_Pantoea,#98cc90
ASV160_Paenibacillus,#5197c5
ASV161_Paenibacillus,#5197c5
ASV162_Pantoea,#98cc90
ASV163_Escherichia-Shigella,#98cc90
ASV164_Bacillus,#5197c5
ASV165_Enterococcus,#5197c5
ASV166_Pseudomonas,#98cc90
ASV167_Pseudomonas,#98cc90
ASV168_Bacillus,#5197c5
ASV169_Pedobacter,#563C5C
ASV170_Brevibacterium,#8A4D30
ASV172_Pantoea,#98cc90
ASV173_Paenibacillus,#5197c5
ASV174_Pseudomonas,#98cc90
ASV175_Bacillus,#5197c5
ASV176_Pseudomonas,#98cc90
ASV177_Pseudomonas,#98cc90
ASV178_Pantoea,#98cc90
ASV179_Pseudomonas,#98cc90
ASV180_Microbacterium,#8A4D30
ASV181_Escherichia-Shigella,#98cc90
ASV182_Stenotrophomonas,#98cc90
ASV183_Pantoea,#98cc90
ASV184_Escherichia-Shigella,#98cc90
ASV185_Bacillus,#5197c5
ASV187_Pantoea,#98cc90
ASV188_Sphingobacterium,#563C5C
ASV189_Sphingomonas,#d8cd99
ASV190_Pantoea,#98cc90
ASV191_Methylobacterium,#d8cd99
ASV193_Pantoea,#98cc90
ASV194_Escherichia-Shigella,#98cc90
ASV195_Pantoea,#98cc90
ASV196_Escherichia-Shigella,#98cc90
ASV197_Sphingobacterium,#563C5C
ASV198_Pantoea,#98cc90
ASV199_Bacillus,#5197c5
ASV200_Enterobacter,#98cc90
ASV201_Escherichia-Shigella,#98cc90
ASV202_Pantoea,#98cc90
ASV203_Pantoea,#98cc90
ASV204_Pantoea,#98cc90
ASV205_Pantoea,#98cc90
ASV206_Pseudomonas,#98cc90
ASV207_Methylobacterium,#d8cd99
ASV208_Pantoea,#98cc90
ASV209_Pantoea,#98cc90
ASV210_Brevibacillus,#5197c5
ASV211_Pseudomonas,#98cc90
ASV212_Pantoea,#98cc90
ASV213_Rothia,#8A4D30
ASV214_Pantoea,#98cc90
ASV215_Bacillus,#5197c5
ASV216_Enterobacter,#98cc90
ASV217_Pantoea,#98cc90
ASV218_Pantoea,#98cc90
ASV219_Pantoea,#98cc90
ASV220_Bacillus,#5197c5
ASV221_Bacillus,#5197c5
ASV222_Paenibacillus,#5197c5
ASV223_Pseudomonas,#98cc90
ASV224_Bacillus,#5197c5
ASV225_Brevibacillus,#5197c5
ASV226_Pantoea,#98cc90
ASV228_Pseudomonas,#98cc90
ASV229_Brevibacillus,#5197c5
ASV230_Pantoea,#98cc90
ASV231_Pantoea,#98cc90
ASV232_Pantoea,#98cc90
ASV233_Paenibacillus,#5197c5
ASV234_Pseudomonas,#98cc90
ASV235_Pantoea,#98cc90
ASV236_Pseudomonas,#98cc90
ASV237_Pantoea,#98cc90
ASV238_Enterobacter,#98cc90
ASV239_Arthrobacter,#8A4D30
ASV240_Bacillus,#5197c5
ASV241_Pseudomonas,#98cc90
ASV242_Pseudomonas,#98cc90
ASV243_Escherichia-Shigella,#98cc90
ASV244_Rhizobium,#d8cd99
ASV245_Massilia,#98cc90
ASV246_Pseudomonas,#98cc90
ASV247_Pantoea,#98cc90
ASV248_Bacillus,#5197c5
ASV249_Escherichia-Shigella,#98cc90
ASV250_Escherichia-Shigella,#98cc90
ASV251_Massilia,#98cc90
ASV252_Bacillus,#5197c5
ASV253_Brevibacillus,#5197c5
ASV254_Pantoea,#98cc90
ASV255_Sphingomonas,#d8cd99
ASV256_Paenibacillus,#5197c5
ASV257_Bacillus,#5197c5
ASV259_Pseudomonas,#98cc90
ASV260_Paenibacillus,#5197c5
ASV261_Brevibacillus,#5197c5
ASV262_Paenibacillus,#5197c5
ASV263_Bacillus,#5197c5
ASV264_Massilia,#98cc90
ASV265_Pantoea,#98cc90
ASV266_Pseudomonas,#98cc90
ASV267_Pseudomonas,#98cc90
ASV268_Pantoea,#98cc90
ASV269_Paenibacillus,#5197c5
ASV270_Rathayibacter,#8A4D30
ASV271_Escherichia-Shigella,#98cc90
ASV272_Bacillus,#5197c5
ASV273_Bacillus,#5197c5
ASV274_Pseudomonas,#98cc90
ASV275_Pseudomonas,#98cc90
ASV276_Pantoea,#98cc90
ASV277_Pantoea,#98cc90
ASV278_Massilia,#98cc90
ASV279_Bacillus,#5197c5
ASV281_Pantoea,#98cc90
ASV283_Pseudomonas,#98cc90
ASV284_Escherichia-Shigella,#98cc90
ASV285_Pantoea,#98cc90
ASV286_Escherichia-Shigella,#98cc90
ASV287_Pantoea,#98cc90
ASV288_Micrococcus,#8A4D30
ASV290_Micrococcus,#8A4D30
ASV291_Escherichia-Shigella,#98cc90
ASV292_Pseudomonas,#98cc90
ASV293_Escherichia-Shigella,#98cc90
ASV294_Bacillus,#5197c5
ASV295_Massilia,#98cc90
ASV296_Escherichia-Shigella,#98cc90
ASV297_Massilia,#98cc90
ASV298_Pantoea,#98cc90
ASV299_Pseudomonas,#98cc90
ASV300_Pseudomonas,#98cc90
ASV301_Escherichia-Shigella,#98cc90
ASV302_Bacillus,#5197c5
ASV303_Paenibacillus,#5197c5
ASV304_Massilia,#98cc90
ASV305_Paenibacillus,#5197c5
ASV306_Pantoea,#98cc90
ASV307_Pantoea,#98cc90
ASV308_Escherichia-Shigella,#98cc90
ASV309_Paenibacillus,#5197c5
ASV311_Paenibacillus,#5197c5
ASV312_Enhydrobacter,#98cc90
ASV313_Kocuria,#8A4D30
ASV314_Pseudomonas,#98cc90
ASV315_Paenibacillus,#5197c5
ASV316_Enhydrobacter,#98cc90
ASV317_Pantoea,#98cc90
ASV318_Bradyrhizobium,#d8cd99
ASV319_Paenibacillus,#5197c5
ASV320_Bacillus,#5197c5
ASV321_Pantoea,#98cc90
ASV322_Rhizobium,#d8cd99
ASV323_Pantoea,#98cc90
ASV324_Paenibacillus,#5197c5
ASV325_Pantoea,#98cc90
