DATASET_COLORSTRIP
SEPARATOR COMMA
DATASET_LABEL,Genera
COLOR,#040505
DATA
CONTAINS==Pseudomonas,#808588
CONTAINS==Bacillus,#8a8f91
CONTAINS==Stenotrophomonas,#dbdddd
CONTAINS==Pantoea,#676b6e
CONTAINS==Brevundimonas,#9a9ea1
CONTAINS==Escherichia-Shigella,#b3b6b7
CONTAINS==Rhizobium,#bdbfc1
CONTAINS==Curtobacterium,#c7c9ca
CONTAINS==Enterobacter,#d1d3d4
CONTAINS==Erwinia,#dbdddd
CONTAINS==Frigoribacterium,#e5e6e7
CONTAINS==Paracoccus,#eff0f0
CONTAINS==Paenibacillus,#040505
CONTAINS==Enterococcus,#0e0e0f
CONTAINS==Microbacterium,#73787b
CONTAINS==Sphingobacterium,#dbdddd
CONTAINS==Pedobacter,#808588
CONTAINS==Brevibacillus,#dbdddd
CONTAINS==Methylobacterium,#3d4041
CONTAINS==Xanthomonas,#73787b
CONTAINS==Kocuria,#505456
CONTAINS==Sphingomonas,#5a5e60
CONTAINS==Brevibacterium,#63676a
CONTAINS==Rothia,#6d7174
CONTAINS==Arthrobacter,#767b7e
CONTAINS==Massilia,#5b5f61
CONTAINS==Rathayibacter,#676b6e
CONTAINS==Micrococcus,#171819
CONTAINS==Enhydrobacter,#9ea2a4
CONTAINS==Bradyrhizobium,#dbdddd
CONTAINS==Klebsiella,#040505
CONTAINS==Aeromicrobium,#bdbfc1
CONTAINS==Phyllobacterium,#212223
CONTAINS==Ralstonia,#bdbfc1
CONTAINS==Oceanobacillus,#474a4c
CONTAINS==Agreia,#9ea2a4
